;Rule thisKeywordDeletionA(var name, var varIndex);Rule replaceNotEqualByEqualInt(var name);Rule replaceDivByModInt(var name);Rule replaceIfNotNullByIfNull(var name);Rule referenceAndContentComparisonReplacement(var name);Rule typeCastOperatorDeletionField(var index, var tName);Rule replaceDivByMultInt(var name);Rule replaceEqualZeroByNotEqualZero(var name);Rule replaceIfNullByIfNotNull(var name);Rule replaceMultByDivInt(var name);Rule thisKeywordInsertion(var name, var vName, var descriptor, var dClass);Rule thisKeywordDeletionI(var name, var varIndex);Rule replaceEqualByNotEqualInt(var name);Rule replaceGreaterThenByLessEqualInt(var name);Rule replaceSubByAddInt(var name);Rule replaceLessThenByGreateEqualInt(var name);Rule replaceLessEqualZeroByGreaterThenZero(var name);Rule replaceLessThenZeroByGreaterEqualZero(var name);Rule replaceNotEqualZeroByEqualZero(var name);Rule replaceAddBySubInt(var name);Rule replaceLessEqualByGreaterThenInt(var name)
HtmlTreeBuilderState$16.jbc-xmi;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Range.jbc-xmi;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Tag.jbc-xmi;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;7;0;0
HtmlTreeBuilderState$9.jbc-xmi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
ConstrainableInputStream.jbc-xmi;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0
Entities.jbc-xmi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Normalizer.jbc-xmi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TokeniserState$13.jbc-xmi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Attributes$Dataset$DatasetIterator.jbc-xmi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
HtmlTreeBuilderState$5.jbc-xmi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Safelist$TypedValue.jbc-xmi;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0
Evaluator$IsNthLastOfType.jbc-xmi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BuildEntities.jbc-xmi;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;1;0;0
HtmlTreeBuilderState$21.jbc-xmi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
StructuralEvaluator$PreviousSibling.jbc-xmi;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
StructuralEvaluator$ImmediateParent.jbc-xmi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Tokeniser.jbc-xmi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Node.jbc-xmi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
StringUtil.jbc-xmi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
StructuralEvaluator$Not.jbc-xmi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Evaluator$IsOnlyOfType.jbc-xmi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Evaluator$IndexGreaterThan.jbc-xmi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TextNode.jbc-xmi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Document.jbc-xmi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Evaluator$IsEmpty.jbc-xmi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
StringUtil$StringJoiner.jbc-xmi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
HtmlTreeBuilderState$1.jbc-xmi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
UrlBuilder.jbc-xmi;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
